Id_house;name;blazon;motto;followers;exist;Id_kingdom
253;Вудтигли;Бык на Бордово-фиолетовом фоне;Жизнь  Муравей;156;True;10
254;Санкевры;Сокол на Бирюзово-синем фоне;Страх живет Пальма;729;False;10
255;Фицкевоны;Пальма на Бежевом фоне;Громкие не Аист;882;False;2
256;Санномммы;Бык на Аспидно-сером фоне;Жизнь  Змей;930;True;4
257;Бридшетхи;Ворон на Бирюзовом фоне;Страх  Журавль;972;False;3
258;Фицливлоу;Олень на Бело-зеленом фоне;Бог  Кролик;464;False;13
259;Фицливры;Бык на Бледный серо-коричневом фоне;Справедливость не Ласточка;709;False;3
260;Стоунномли;Бабочка на Бледный зеленовато-желтом фоне;Громкие не Журавль;443;True;22
261;Ривливты;Антилопа на Бледный желто-зеленом фоне;Мы не Овца;747;False;2
262;Вудберки;Ласточка на Бледный красно-пурпурном фоне;Бог есть Попугай;383;False;5
263;Ривтигды;Страус на Бледно-васильковом фоне;Слава живет Кролик;535;False;24
264;Ривдурны;Олень на Амарантовый светло-вишневом фоне;Дорога не Змей;230;True;3
265;Ривперхи;Ворон на Вересково-фиолетовом фоне;Защита не Орёл;231;True;25
266;Браномли;Журавль на Бронзовом фоне;Громкие  Бабочка;133;False;20
267;Бриддурли;Лань на Аметистовом фоне;Слава не Кабан;630;False;1
268;Хоаты;Попугай на Васильковом фоне;Долг не Ласточка;922;True;22
269;Гибкевки;Дуб на Бледно-пурпурном фоне;Слава есть Пчела;940;True;6
270;Браномлоу;Лебедь на Бирюзово-синем фоне;Страх живет Слон;380;False;2
271;Хоалерки;Слон на Бриллиантово-синем фоне;Громкие есть Пчела;894;False;17
272;Бридкеввеи;Кролик на Бледно-коричневом фоне;Защита не Ласточка;595;True;18
273;Фицдурхи;Ворон на Бледно-каштановом фоне;Тихие  Грач;357;True;2
274;Фицдурри;Пчела на Бело-алюминиевом фоне;Дорога есть Овца;871;False;19
275;Блэктигки;Слон на Васильковом фоне;Бог живет Змей;284;False;4
276;Краперлоу;Лань на Бледный синем фоне;Громкие не Морская раковина;937;True;20
277;Блэккилоу;Страус на Бордово-фиолетовом фоне;Долг есть Страус;91;True;24
278;Вудномты;Собака на Абрикосовом фоне;Жизнь есть Муравей;15;False;11
279;Хоадурхи;Дуб на Бело-алюминиевом фоне;Жизнь живет Ворон;263;True;14
280;Гибкевты;Ласточка на Бледно-песочном фоне;Дорога не Утка;165;True;1
281;Стоундрары;Змей на Бледный красно-пурпурном фоне;Мы  Олень;217;True;11
282;Бридберммы;Пальма на Бирюзово-синем фоне;Дорога не Олень;54;True;6
283;Ривдраны;Грач на Ванильном фоне;Справедливость не Олень;277;False;4
284;Блэкры;Сокол на Алом фоне;Дорога не Олень;55;True;8
285;Вудкеври;Сова на Бледно-зелено-сером фоне;Долг не Страус;379;True;2
286;Гибберны;Дуб на Бледный красно-пурпурном фоне;Бог живет Собака;864;True;19
287;Фицшетвеи;Пальма на Абрикосовом фоне;Громкие есть Змей;895;True;8
288;Сантигвеи;Аист на Алом фоне;Справедливость не Оливковое дерево;375;False;13
289;Блэкливты;Бабочка на Базальтово-сером фоне;Громкие есть Сова;267;True;8
290;Фицномлоу;Лань на Бледно-коричневом фоне;Защита не Антилопа;610;False;11
291;Брадравеи;Орёл на Бледно-зеленом фоне;Слава  Кабан;887;True;6
292;Вебвысммы;Олень на Бледный зеленовато-желтом фоне;Справедливость  Орёл;465;True;6
293;Бридномды;Лань на Бежево-красном фоне;Дорога  Грач;361;True;10
294;Стоунвысммы;Лев на Бледно-зелено-сером фоне;Громкие есть Кабан;873;False;22
295;Стоунвысды;Морская раковина на Алом фоне;Громкие живет Собака;815;False;20
296;Бридцакли;Змей на Бледный желто-розовом фоне;Громкие есть Пеликан;756;False;18
297;Блэкри;Ласточка на Бледно-пурпурном фоне;Честь живет Пеликан;638;True;5
298;Стоунцакки;Дуб на Амарантовый глубоко-пурпурном фоне;Громкие  Пчела;96;False;19
299;Хоадраты;Олень на Бледно-фиолетовом фоне;Долг живет Оливковое дерево;980;False;23
300;Стоундраты;Змей на Бледный зеленовато-желтом фоне;Бог не Лебедь;850;True;9
301;Браномли;Бык на Белоснежном фоне;Справедливость  Орёл;722;False;24
302;Бридномоны;Антилопа на Бледный фиолетово-красном фоне;Жизнь есть Медведь;562;True;19
303;Ривберры;Овца на Бледный зеленом фоне;Честь не Журавль;876;False;13
304;Стоунберты;Дельфин на Бледно-желтом фоне;Тихие  Овца;487;False;24
305;Вебкионы;Грач на Бледно-розовом фоне;Жизнь есть Грач;609;True;23
306;Бриддурды;Сокол на Бледно-пурпурном фоне;Жизнь есть Лебедь;30;False;11
307;Краливны;Ласточка на Бордово-фиолетовом фоне;Бог  Страус;205;False;3
308;Гиблерры;Дельфин на Бирюзово-синем фоне;Громкие живет Дуб;771;False;10
309;Стоунберры;Дуб на Аметистовом фоне;Страх живет Бабочка;423;True;11
310;Санлерммы;Овца на Бордовом фоне;Справедливость живет Утка;595;False;10
311;Блэкцакны;Волк на Базальтово-сером фоне;Дорога есть Олень;878;False;14
312;Фиццакды;Страус на Амарантово-пурпурном фоне;Бог есть Собака;446;True;9
313;Вебшетхи;Пчела на Бледно-коричневом фоне;Мы есть Ворон;895;True;16
314;Кратигны;Страус на Бледно-фиолетовом фоне;Долг есть Утка;374;False;17
315;Санцакхи;Бабочка на Бледно-коричневом фоне;Громкие не Ласточка;589;True;16
316;Ривтигммы;Оливковое дерево на Бежево-коричневом фоне;Слава есть Антилопа;122;True;3
317;Блэкдурны;Слон на Белом фоне;Мы есть Грач;733;True;20
318;Кравысны;Антилопа на Бледный фиолетово-красном фоне;Страх живет Кошка;618;False;15
319;Хоаберты;Орёл на Бледно-коричневом фоне;Страх есть Дуб;39;False;18
320;Ривцакны;Павлин на Бело-зеленом фоне;Тихие есть Медведь;267;False;19
321;Ривкевры;Сокол на Амарантовом фоне;Громкие живет Лань;564;True;7
322;Вудвысри;Собака на Бирюзово-синем фоне;Громкие живет Медведь;726;True;7
323;Стоуншетммы;Овца на Бледно-зеленом фоне;Долг живет Орёл;219;True;15
324;Санкевры;Грач на Бледный синем фоне;Честь  Олень;958;True;13
325;Гибкевоны;Оливковое дерево на Бледно-желтом фоне;Страх  Олень;601;False;1
326;Кралерли;Морская раковина на Аспидно-сером фоне;Справедливость живет Волк;132;False;14
327;Гибцакки;Бык на Ванильном фоне;Бог  Морская раковина;826;False;15
328;Крашетммы;Пчела на Бело-зеленом фоне;Слава не Оливковое дерево;902;True;15
329;Стоундурри;Сокол на Белом фоне;Страх  Кабан;354;False;12
330;Вебдралоу;Кролик на Аквамариновом фоне;Долг не Оливковое дерево;288;True;23
331;Бравысри;Собака на Бежево-сером фоне;Бог не Бык;290;False;23
332;Фицшетри;Лебедь на Бежево-красном фоне;Жизнь  Овца;261;True;13
333;Фицлерлоу;Пчела на Бледный пурпурно-розовом фоне;Честь  Кошка;644;False;12
334;Крацакри;Бабочка на Аметистовом фоне;Честь  Лебедь;643;True;21
335;Гибперты;Сокол на Болотном фоне;Мы  Сокол;864;False;3
336;Блэкливлоу;Кошка на Бирюзовом фоне;Громкие живет Утка;678;False;18
337;Ривливоны;Пчела на Амарантово-пурпурном фоне;Бог живет Попугай;104;True;3
338;Вебливны;Кролик на Бирюзово-синем фоне;Долг живет Дельфин;735;False;10
339;Кракевхи;Волк на Вересково-фиолетовом фоне;Бог живет Волк;794;False;5
340;Бракиты;Волк на Бледный синем фоне;Справедливость живет Лань;336;True;7
341;Фицлерры;Змей на Амарантовом фоне;Громкие есть Муравей;576;True;22
342;Блэкдурммы;Овца на Абрикосовом фоне;Громкие не Лебедь;634;True;3
343;Гибномли;Лебедь на Бледный фиолетово-красном фоне;Справедливость живет Пальма;278;False;8
344;Кракионы;Лебедь на Амарантовый светло-вишневом фоне;Жизнь не Утка;866;False;24
345;Ривты;Овца на Аквамариновом фоне;Громкие  Страус;844;False;16
346;Фицдрали;Пальма на Бледно-фиолетовом фоне;Жизнь не Лев;487;True;23
347;Браммы;Лань на Бледно-зелено-сером фоне;Дорога есть Медведь;99;False;9
348;Блэквысммы;Орёл на Бирюзово-синем фоне;Дорога есть Бык;363;False;8
349;Хоаномхи;Дельфин на Бледно-каштановом фоне;Громкие не Кролик;687;False;11
350;Крадурры;Змей на Алом фоне;Честь  Павлин;476;False;20
351;Стоунтигры;Сокол на Белом фоне;Тихие живет Орёл;903;False;18
352;Хоашетхи;Кошка на Бледный пурпурно-розовом фоне;Бог живет Бабочка;303;True;22
353;Санливммы;Слон на Алом фоне;Мы не Лебедь;980;False;18
354;Стоунлерды;Орёл на Бледный фиолетово-красном фоне;Дорога есть Попугай;856;False;24
355;Вебливты;Овца на Бледный серо-коричневом фоне;Слава есть Медведь;699;True;11
356;Братигммы;Грач на Бирюзовом фоне;Дорога не Морская раковина;416;False;13
357;Вебтигхи;Медведь на Бледный пурпурно-розовом фоне;Бог есть Дельфин;732;True;10
358;Краперки;Лебедь на Ализариновый красном фоне;Честь есть Сокол;737;False;6
359;Хоакивеи;Овца на Бледно-зелено-сером фоне;Бог  Ласточка;716;False;15
360;Хоалерки;Пальма на Бледно-песочном фоне;Страх не Бык;270;False;25
361;Блэккины;Орёл на Бриллиантово-синем фоне;Защита  Олень;691;True;25
362;Бридтигхи;Грач на Бледный зеленом фоне;Тихие не Кошка;537;False;20
363;Хоадурхи;Грач на Бордово-фиолетовом фоне;Дорога есть Грач;169;False;20
364;Гибкионы;Сова на Амарантовый глубоко-пурпурном фоне;Справедливость не Кролик;104;True;11
365;Вебкевки;Лев на Аспидно-сером фоне;Громкие  Страус;196;True;1
366;Блэкберты;Журавль на Бело-зеленом фоне;Справедливость живет Сокол;979;False;8
367;Стоунномри;Кабан на Бордово-фиолетовом фоне;Громкие  Морская раковина;234;True;4
368;Бридлерды;Бык на Бледный желто-зеленом фоне;Защита не Ворон;109;False;8
369;Вебперры;Аист на Бронзовом фоне;Громкие живет Собака;289;False;14
370;Санномры;Аист на Белом фоне;Справедливость  Оливковое дерево;666;True;3
371;Санномды;Дуб на Бирюзово-синем фоне;Мы  Ворон;311;True;1
372;Крацакммы;Ворон на Белом фоне;Дорога  Олень;400;True;12
373;Вебдралоу;Грач на Белоснежном фоне;Справедливость не Антилопа;643;True;21
374;Брали;Дуб на Амарантовый светло-вишневом фоне;Бог не Кошка;207;False;22
375;Бридшетоны;Кошка на Бледный фиолетово-красном фоне;Бог есть Лань;145;False;12
376;Сантигды;Оливковое дерево на Бледно-пурпурном фоне;Защита живет Олень;862;True;18
377;Вудцакры;Попугай на Бледно-золотистом фоне;Мы есть Кролик;246;False;15
378;Вудномты;Кабан на Аспидно-сером фоне;Долг живет Конь;794;True;7
379;Ривлероны;Змей на Бледный зеленом фоне;Мы не Овца;443;False;8
380;Блэккеври;Волк на Бледно-розовом фоне;Тихие живет Медведь;585;False;3
381;Брашетвеи;Пчела на Абрикосовом фоне;Слава есть Дуб;208;True;21
382;Санперхи;Ласточка на Бледно-розовом фоне;Мы есть Ласточка;993;False;14
383;Хоакихи;Пеликан на Бледный желто-зеленом фоне;Тихие  Орёл;635;False;2
384;Хоадурты;Пальма на Бледно-розоватом фоне;Бог есть Медведь;533;False;1
385;Вебты;Лебедь на Бледно-золотистом фоне;Справедливость  Бабочка;83;True;4
386;Кракеввеи;Кабан на Бронзовом фоне;Громкие не Утка;394;False;1
387;Санкиры;Волк на Бирюзово-синем фоне;Справедливость  Сова;163;False;7
388;Гибшетки;Пеликан на Бледно-карминном фоне;Дорога  Олень;667;True;20
389;Ривтигны;Лев на Бледно-коричневом фоне;Дорога  Кошка;529;True;22
390;Гибкиды;Дуб на Бежевом фоне;Справедливость не Кошка;657;False;22
391;Ривцакри;Ворон на Амарантово-пурпурном фоне;Дорога  Бабочка;376;True;11
392;Гибвыски;Конь на Аметистовом фоне;Слава не Журавль;436;False;6
393;Сантигвеи;Муравей на Бледный синем фоне;Защита  Орёл;73;True;5
394;Блэкки;Лань на Бледно-розовом фоне;Защита  Ласточка;872;True;23
395;Вудшетры;Кролик на Бледно-пурпурном фоне;Жизнь живет Собака;382;False;14
396;Вебливри;Сокол на Бледно-синем фоне;Жизнь  Дуб;741;True;20
397;Крадурны;Орёл на Бирюзово-зеленом фоне;Жизнь есть Морская раковина;663;False;20
398;Веблервеи;Морская раковина на Бело-алюминиевом фоне;Защита есть Кабан;380;True;25
399;Хоакевды;Аист на Бледный желто-розовом фоне;Страх есть Антилопа;49;False;4
400;Блэклерды;Сова на Аспидно-сером фоне;Защита есть Антилопа;35;True;25
401;Блэкты;Волк на Белом фоне;Страх  Попугай;641;False;3
402;Кралерхи;Антилопа на Бежево-коричневом фоне;Дорога есть Грач;168;True;21
403;Вебвысоны;Дельфин на Бежево-красном фоне;Мы  Сокол;730;True;18
404;Фицномры;Дельфин на Бежево-сером фоне;Честь есть Страус;804;True;15
405;Краты;Утка на Бледно-песочном фоне;Долг не Ласточка;820;True;14
406;Вуддрари;Ворон на Бледно-фиолетовом фоне;Долг не Медведь;616;True;22
407;Вудберри;Лань на Бледно-зеленом фоне;Защита есть Попугай;650;True;13
408;Фицдраоны;Аист на Бело-зеленом фоне;Честь не Ласточка;775;False;21
409;Браоны;Змей на Бледный зеленовато-желтом фоне;Долг  Собака;854;True;1
410;Стоунцакны;Медведь на Бело-алюминиевом фоне;Честь есть Ласточка;992;False;20
411;Хоалоу;Журавль на Аспидно-синем фоне;Страх живет Бабочка;26;True;6
412;Гибшетны;Собака на Белом фоне;Дорога  Оливковое дерево;616;False;7
413;Бридтигри;Страус на Бледный желто-розовом фоне;Мы не Попугай;458;False;13
414;Вебберммы;Пеликан на Бордовом фоне;Мы есть Олень;359;False;11
415;Веблерты;Бык на Бледный фиолетово-красном фоне;Честь не Дельфин;270;False;20
416;Вудкины;Морская раковина на Бледно-синем фоне;Бог  Журавль;959;True;11
417;Вудкири;Пеликан на Ванильном фоне;Слава  Лебедь;953;False;8
418;Блэкцакны;Медведь на Ализариновый красном фоне;Страх не Сокол;751;True;10
419;Хоакихи;Павлин на Бледно-золотистом фоне;Страх есть Грач;263;False;1
420;Стоунперммы;Слон на Абрикосовом фоне;Дорога есть Павлин;145;False;21
421;Стоунперны;Кабан на Бледно-синем фоне;Громкие не Лев;703;True;10
422;Вудвыслоу;Слон на Бирюзово-синем фоне;Тихие не Ворон;190;False;23
423;Хоатигммы;Дуб на Бриллиантово-синем фоне;Дорога живет Ворон;703;False;16
424;Крашетммы;Сокол на Амарантово-розовом фоне;Долг есть Грач;838;False;3
425;Бридкевки;Ласточка на Бледно-синем фоне;Мы живет Журавль;852;False;12
426;Вебливри;Сова на Бронзовом фоне;Дорога живет Бабочка;584;False;13
427;Краммы;Слон на Бледно-фиолетовом фоне;Страх есть Дельфин;521;True;19
428;Блэккевды;Пчела на Бордовом фоне;Защита не Бык;539;False;13
429;Хоакеввеи;Медведь на Бледный желто-розовом фоне;Мы живет Кабан;105;False;22
430;Стоундурки;Утка на Бледный красно-пурпурном фоне;Мы живет Волк;929;False;23
431;Стоунцаконы;Лань на Бледно-розоватом фоне;Жизнь есть Дельфин;511;True;11
432;Ривливоны;Пеликан на Бордово-фиолетовом фоне;Тихие есть Павлин;936;True;25
433;Вудкири;Ласточка на Бежево-сером фоне;Страх не Муравей;395;True;3
434;Блэктигли;Бык на Бежево-сером фоне;Громкие не Сокол;31;False;22
435;Блэкперли;Оливковое дерево на Аспидно-сером фоне;Мы  Лань;349;False;19
436;Бридри;Лебедь на Бледно-каштановом фоне;Бог есть Дуб;213;True;1
437;Крацакты;Бабочка на Болотном фоне;Бог  Олень;876;True;20
438;Хоацакхи;Кошка на Алом фоне;Тихие  Дуб;595;False;15
439;Фицммы;Слон на Бирюзово-зеленом фоне;Долг  Грач;698;False;24
440;Бралерны;Морская раковина на Бледно-желтом фоне;Долг живет Конь;56;False;7
441;Санцакли;Бык на Бледный серо-коричневом фоне;Страх живет Павлин;144;True;8
442;Стоунливлоу;Змей на Бледно-песочном фоне;Дорога есть Слон;94;True;20
443;Блэкдурлоу;Кролик на Бледный пурпурно-синем фоне;Долг не Пальма;975;True;23
444;Фиццаклоу;Орёл на Бледный зеленовато-желтом фоне;Справедливость живет Сокол;813;False;6
445;Гибцакри;Страус на Бледный красно-пурпурном фоне;Тихие  Конь;254;True;7
446;Ривдраты;Медведь на Бледно-розовом фоне;Долг не Медведь;190;False;15
447;Ривкеври;Лань на Бледно-фиолетовом фоне;Жизнь живет Муравей;38;False;23
448;Бридберли;Пальма на Бледный фиолетово-красном фоне;Бог живет Дуб;496;True;14
449;Бридвысоны;Грач на Бледно-каштановом фоне;Справедливость не Медведь;483;False;3
450;Гибтигхи;Сокол на Бледный серо-коричневом фоне;Мы живет Оливковое дерево;44;False;18
451;Гибтигки;Кролик на Бежево-красном фоне;Защита живет Бык;744;True;10
452;Гибдравеи;Пальма на Бирюзово-синем фоне;Справедливость живет Грач;169;False;5
453;Фицдурты;Кролик на Бордовом фоне;Страх живет Пальма;993;True;3
454;Вебдралоу;Овца на Бледный серо-коричневом фоне;Страх не Ласточка;857;False;23
455;Вебммы;Кролик на Бледный желто-зеленом фоне;Долг живет Пальма;914;True;1
456;Ривперки;Олень на Ализариновый красном фоне;Бог  Слон;192;False;11
457;Стоункики;Кабан на Бледный красно-пурпурном фоне;Громкие  Кролик;451;False;14
458;Кратигры;Лев на Бледный серо-коричневом фоне;Бог есть Пчела;1000;False;4
459;Фицвысды;Попугай на Алом фоне;Бог живет Аист;379;False;24
460;Блэккевхи;Грач на Аспидно-синем фоне;Слава  Дельфин;153;False;20
461;Бридберры;Сова на Васильковом фоне;Справедливость живет Утка;889;True;7
462;Хоады;Дельфин на Аквамариновом фоне;Слава есть Кабан;615;True;14
463;Вебшетри;Бабочка на Бледный серо-коричневом фоне;Громкие живет Муравей;316;True;21
464;Санбероны;Дельфин на Бледно-зелено-сером фоне;Страх  Дельфин;77;True;8
465;Вебпероны;Слон на Белоснежном фоне;Дорога не Дельфин;256;True;20
466;Браливки;Грач на Бледный зеленовато-желтом фоне;Дорога живет Сова;875;True;15
467;Хоадрари;Кабан на Бледно-каштановом фоне;Бог живет Грач;398;False;20
468;Фицтигри;Кабан на Бледный синем фоне;Долг  Сова;551;True;9
469;Хоадурммы;Медведь на Базальтово-сером фоне;Мы не Ласточка;613;False;23
470;Браливны;Журавль на Бледный желто-зеленом фоне;Тихие есть Антилопа;361;True;20
471;Бридвысры;Пальма на Аметистовом фоне;Громкие есть Конь;599;False;19
472;Краливды;Морская раковина на Бледно-васильковом фоне;Справедливость живет Лев;410;True;20
473;Сандурли;Ворон на Бледно-фиолетовом фоне;Мы  Слон;497;True;16
474;Хоатигны;Дуб на Бледно-розоватом фоне;Тихие живет Собака;23;True;18
475;Фицшетри;Орёл на Бордовом фоне;Громкие не Кошка;119;True;20
476;Гибвысоны;Лев на Бледно-васильковом фоне;Громкие не Ласточка;119;True;7
477;Санвысры;Волк на Бледно-синем фоне;Справедливость не Аист;616;True;12
478;Вебшетны;Сова на Бледно-фиолетовом фоне;Честь не Орёл;196;False;18
479;Вудлерммы;Кролик на Бледный пурпурно-розовом фоне;Честь  Пеликан;675;False;1
480;Ривпервеи;Утка на Бледный синем фоне;Честь не Сова;689;False;21
481;Стоуншетры;Грач на Абрикосовом фоне;Честь живет Ласточка;16;False;23
482;Санвыски;Лев на Бледно-розовом фоне;Долг есть Ворон;986;False;8
483;Фицбероны;Медведь на Бирюзовом фоне;Слава живет Бабочка;709;True;9
484;Ривтигры;Собака на Бриллиантово-синем фоне;Громкие  Журавль;494;True;5
485;Вебды;Кошка на Бледно-песочном фоне;Жизнь есть Утка;218;False;10
486;Ривдрахи;Бык на Бледно-коричневом фоне;Мы не Слон;383;False;7
487;Гибперры;Страус на Бронзовом фоне;Бог не Бык;633;True;14
488;Саншетри;Орёл на Бледно-розовом фоне;Тихие живет Журавль;698;True;12
489;Вудперхи;Дуб на Бледный пурпурно-синем фоне;Страх живет Пальма;927;True;23
490;Блэкдралоу;Журавль на Бледный желто-розовом фоне;Мы живет Бык;924;True;24
491;Риввеи;Оливковое дерево на Базальтово-сером фоне;Честь  Кролик;581;False;8
492;Гибли;Муравей на Бронзовом фоне;Честь не Лань;581;False;1
493;Бракевммы;Пальма на Бледно-карминном фоне;Честь не Морская раковина;157;False;10
494;Кратигвеи;Павлин на Бледный желто-зеленом фоне;Жизнь живет Пальма;847;False;25
495;Саншетли;Кошка на Амарантово-пурпурном фоне;Справедливость живет Оливковое дерево;491;False;2
496;Брапероны;Слон на Бирюзово-синем фоне;Жизнь живет Сокол;379;True;6
497;Гибвыслоу;Антилопа на Бледный желто-зеленом фоне;Защита есть Орёл;360;True;19
498;Вудкевоны;Лебедь на Бледный желто-зеленом фоне;Защита живет Аист;94;True;20
499;Вудцаквеи;Лань на Бледный зеленом фоне;Долг есть Овца;679;False;7
500;Вудливхи;Олень на Бледно-фиолетовом фоне;Честь есть Бабочка;848;True;1
501;Блэкры;Бабочка на Бежевом фоне;Долг живет Бабочка;210;True;10
