Id_house;name;blazon;motto;followers;exist;Id_kingdom
502;Кракевны;Оливковое дерево на Аквамариновом фоне;Страх не Змей;605;False;4
503;Братигвеи;Страус на Бледный красно-пурпурном фоне;Тихие есть Бабочка;675;True;13
504;Хоавысты;Кролик на Бирюзово-синем фоне;Дорога живет Сокол;187;True;7
505;Ривномхи;Овца на Ванильном фоне;Громкие не Павлин;877;False;12
506;Ривкили;Кошка на Бежевом фоне;Долг живет Оливковое дерево;760;True;22
507;Вудкиммы;Ласточка на Бледно-розовом фоне;Справедливость  Ласточка;250;True;24
508;Вудлерны;Орёл на Бриллиантово-синем фоне;Страх есть Журавль;295;False;9
509;Стоунлерки;Попугай на Бежево-коричневом фоне;Честь  Грач;823;False;21
510;Хоашетды;Ласточка на Вересково-фиолетовом фоне;Тихие живет Кабан;774;True;13
511;Браномды;Аист на Бледно-синем фоне;Бог  Попугай;55;False;22
512;Гибперны;Пальма на Бледно-желтом фоне;Честь не Олень;581;False;23
513;Гибшетды;Медведь на Бордовом фоне;Громкие есть Слон;185;False;9
514;Хоашетны;Муравей на Бледно-карминном фоне;Долг живет Конь;276;True;11
515;Фицномды;Сокол на Бледно-розоватом фоне;Честь живет Конь;88;True;21
516;Ривкевхи;Кошка на Бежевом фоне;Дорога живет Страус;118;True;17
517;Бриддуроны;Кошка на Аспидно-синем фоне;Страх не Орёл;185;False;16
518;Бриддурри;Дельфин на Бледно-розоватом фоне;Мы  Муравей;201;False;9
519;Ривномты;Ворон на Аметистовом фоне;Слава не Морская раковина;985;True;21
520;Фицберммы;Сокол на Бледно-желтом фоне;Долг не Страус;951;True;12
521;Блэктигки;Утка на Бледный синем фоне;Дорога  Конь;228;True;20
522;Блэкммы;Муравей на Бледно-пурпурном фоне;Честь  Сокол;20;False;15
523;Краливри;Медведь на Аметистовом фоне;Страх не Дельфин;709;True;13
524;Хоавысды;Сова на Алом фоне;Дорога не Медведь;91;True;5
525;Гибберты;Пальма на Бледный пурпурно-синем фоне;Бог  Олень;450;False;5
526;Ривкихи;Волк на Бриллиантово-синем фоне;Дорога не Попугай;467;True;9
527;Кратигки;Лев на Бледно-зелено-сером фоне;Долг не Дельфин;954;False;16
528;Блэккилоу;Муравей на Аквамариновом фоне;Слава есть Лев;957;True;16
529;Фицшетлоу;Медведь на Бледно-золотистом фоне;Дорога  Кошка;307;True;10
530;Фицлерри;Оливковое дерево на Аквамариновом фоне;Громкие  Лань;183;False;7
531;Фицдрари;Ласточка на Бордово-фиолетовом фоне;Долг есть Пальма;493;False;16
532;Гибкевоны;Пальма на Бриллиантово-синем фоне;Страх  Собака;197;False;10
533;Вебберты;Морская раковина на Амарантовый светло-вишневом фоне;Защита не Бык;473;False;16
534;Ривперны;Кабан на Бледно-желтом фоне;Жизнь  Олень;867;True;14
535;Вебливды;Кролик на Бледный желто-розовом фоне;Долг живет Сова;665;False;21
536;Вудвыски;Олень на Абрикосовом фоне;Бог живет Змей;619;True;2
537;Стоунномоны;Павлин на Бледный фиолетово-красном фоне;Громкие есть Бык;405;True;5
538;Вуддрари;Кошка на Бледный серо-коричневом фоне;Справедливость не Кабан;115;True;24
539;Вебвысли;Олень на Бежево-сером фоне;Жизнь есть Дельфин;48;True;16
540;Краливвеи;Пальма на Бледно-розовом фоне;Слава  Попугай;754;False;15
541;Ривкиты;Собака на Бледно-синем фоне;Дорога живет Пальма;442;False;7
542;Риввысды;Муравей на Бледно-пурпурном фоне;Тихие  Лебедь;106;True;16
543;Фицберлоу;Дуб на Бледный красно-пурпурном фоне;Громкие есть Волк;970;False;2
544;Хоавысры;Дуб на Бледно-каштановом фоне;Дорога  Попугай;772;False;19
545;Вебтиглоу;Овца на Бежево-красном фоне;Защита не Дельфин;642;False;1
546;Стоунлоу;Пеликан на Бледный синем фоне;Мы живет Дельфин;554;True;14
547;Вудномоны;Грач на Ванильном фоне;Справедливость не Лань;636;True;12
548;Сантигды;Ласточка на Бежевом фоне;Жизнь есть Морская раковина;596;True;5
549;Вебдрари;Попугай на Бледный синем фоне;Слава не Пчела;360;True;13
550;Стоундрары;Конь на Бледный пурпурно-синем фоне;Защита живет Кошка;93;True;15
551;Гибды;Лебедь на Бледный пурпурно-синем фоне;Жизнь не Медведь;492;False;25
552;Хоашетны;Ворон на Амарантовый светло-вишневом фоне;Мы живет Оливковое дерево;371;True;24
553;Риввысны;Лань на Бледный желто-розовом фоне;Громкие не Лань;747;True;17
554;Вебномны;Лань на Бледно-желтом фоне;Жизнь не Конь;872;True;13
555;Краоны;Собака на Абрикосовом фоне;Громкие есть Антилопа;219;False;20
556;Бриддурри;Пеликан на Бледно-каштановом фоне;Бог не Утка;26;False;15
557;Бридтиглоу;Антилопа на Бледный желто-розовом фоне;Мы не Сова;684;False;22
558;Вебномки;Конь на Абрикосовом фоне;Тихие не Морская раковина;808;False;8
559;Вебдуроны;Муравей на Вересково-фиолетовом фоне;Бог живет Овца;623;False;6
560;Ривцакны;Лань на Бледно-каштановом фоне;Слава не Бабочка;673;True;22
561;Вебцакны;Муравей на Бледно-розовом фоне;Долг есть Медведь;163;True;17
562;Блэклерлоу;Конь на Белом фоне;Дорога есть Попугай;915;False;7
563;Бридцакны;Страус на Бордовом фоне;Мы живет Кошка;430;True;11
564;Хоакионы;Волк на Бледно-карминном фоне;Слава живет Сокол;36;False;16
565;Фицкеввеи;Пальма на Бледный желто-зеленом фоне;Жизнь есть Ворон;88;True;15
566;Кракили;Ворон на Болотном фоне;Защита живет Пеликан;54;False;25
567;Фицкевны;Волк на Бледно-карминном фоне;Долг  Кролик;757;False;21
568;Бридберды;Орёл на Аспидно-синем фоне;Слава живет Орёл;183;True;18
569;Бралерны;Павлин на Бледный зеленовато-желтом фоне;Защита  Попугай;838;True;5
570;Гибвысны;Олень на Базальтово-сером фоне;Тихие не Слон;127;True;23
571;Блэкдурммы;Конь на Амарантово-пурпурном фоне;Тихие живет Слон;108;False;17
572;Гибкевхи;Змей на Бледный серо-коричневом фоне;Бог есть Кабан;577;True;15
573;Санвысны;Лань на Васильковом фоне;Долг есть Слон;290;True;2
574;Вудберки;Журавль на Бледный фиолетово-красном фоне;Слава живет Грач;605;True;16
575;Фицливлоу;Собака на Бронзовом фоне;Справедливость живет Конь;845;True;11
576;Ривберры;Кролик на Бирюзово-синем фоне;Защита живет Утка;544;False;4
577;Фицшетты;Пальма на Аметистовом фоне;Громкие не Олень;448;False;12
578;Вебтигки;Змей на Бежево-красном фоне;Честь не Попугай;819;False;10
579;Бридкевлоу;Сова на Бледный фиолетово-красном фоне;Слава  Конь;763;True;24
580;Ривдурвеи;Пчела на Бледный зеленом фоне;Страх  Ласточка;28;False;17
581;Ривоны;Сокол на Бирюзово-синем фоне;Тихие не Аист;898;True;15
582;Фицберри;Олень на Бледный пурпурно-розовом фоне;Жизнь есть Змей;624;False;4
583;Хоакеввеи;Лев на Бирюзово-зеленом фоне;Громкие живет Лев;853;False;22
584;Вуддравеи;Сова на Бронзовом фоне;Справедливость есть Антилопа;79;True;9
585;Вуддраки;Слон на Бледный пурпурно-синем фоне;Громкие не Бык;692;True;12
586;Фицдрари;Грач на Бежево-коричневом фоне;Справедливость есть Бабочка;457;False;17
587;Хоадрари;Ворон на Бледно-зелено-сером фоне;Тихие не Орёл;324;False;23
588;Хоавеи;Грач на Бледно-зеленом фоне;Тихие живет Дуб;659;True;10
589;Стоуншетммы;Пальма на Бирюзовом фоне;Тихие не Орёл;780;False;3
590;Краномхи;Кролик на Бронзовом фоне;Громкие  Пеликан;996;False;16
591;Кракилоу;Кролик на Бордовом фоне;Справедливость есть Пчела;148;True;17
592;Вудшетри;Лев на Амарантово-розовом фоне;Дорога есть Журавль;22;False;2
593;Бридтигвеи;Сова на Бордово-фиолетовом фоне;Тихие есть Лев;469;True;11
594;Ривлерки;Змей на Бледный пурпурно-синем фоне;Бог  Журавль;690;False;12
595;Фицномоны;Муравей на Бледно-зелено-сером фоне;Защита  Лебедь;507;False;11
596;Стоункины;Лев на Амарантовый светло-вишневом фоне;Справедливость живет Собака;664;False;20
597;Вебты;Кролик на Амарантово-пурпурном фоне;Страх живет Собака;122;True;1
598;Браномммы;Дуб на Бледно-васильковом фоне;Жизнь живет Дуб;798;True;3
599;Кракевты;Журавль на Аметистовом фоне;Дорога есть Пеликан;261;False;22
600;Вебкевли;Пеликан на Болотном фоне;Защита живет Пеликан;376;True;21
601;Санберры;Антилопа на Аспидно-сером фоне;Защита есть Орёл;673;False;1
602;Кракеври;Дельфин на Амарантово-пурпурном фоне;Бог не Грач;472;True;3
603;Санлерны;Дельфин на Бледно-зелено-сером фоне;Мы живет Муравей;87;False;7
604;Бракихи;Пеликан на Амарантовом фоне;Мы  Конь;927;False;12
605;Фицтигты;Слон на Бледно-карминном фоне;Честь есть Кабан;404;False;18
606;Фицкевхи;Кролик на Васильковом фоне;Долг не Павлин;303;False;13
607;Бридкевды;Пальма на Амарантово-пурпурном фоне;Тихие не Ворон;809;False;2
608;Стоункеввеи;Бабочка на Болотном фоне;Честь живет Аист;390;False;20
609;Сандраки;Волк на Аквамариновом фоне;Бог есть Медведь;376;False;22
610;Блэкберммы;Конь на Васильковом фоне;Жизнь  Ласточка;885;False;14
611;Вудтигммы;Попугай на Бирюзово-синем фоне;Честь есть Кошка;526;True;19
612;Ривкевлоу;Овца на Бежево-сером фоне;Мы не Павлин;277;True;23
613;Фицвысды;Пчела на Амарантовый светло-вишневом фоне;Мы  Морская раковина;617;True;9
614;Сантигли;Слон на Бледно-васильковом фоне;Бог  Змей;584;True;15
615;Бриддурммы;Конь на Бело-зеленом фоне;Мы живет Пчела;794;True;19
616;Сандурммы;Бабочка на Алом фоне;Справедливость  Лань;849;False;7
617;Блэккиры;Кролик на Абрикосовом фоне;Честь не Орёл;278;True;25
618;Блэквысты;Слон на Бледно-фиолетовом фоне;Громкие живет Кролик;882;False;22
619;Стоунлервеи;Слон на Вересково-фиолетовом фоне;Долг  Медведь;67;False;13
620;Бридлоу;Пчела на Бледно-васильковом фоне;Честь  Оливковое дерево;969;True;23
621;Ривцакны;Овца на Бледный синем фоне;Мы не Антилопа;409;False;2
622;Браберны;Антилопа на Бледно-фиолетовом фоне;Тихие живет Бык;534;False;21
623;Хоавыски;Собака на Васильковом фоне;Честь живет Попугай;270;True;23
624;Вуддурхи;Лань на Амарантовом фоне;Честь  Бык;502;False;15
625;Стоунцакры;Попугай на Бледно-синем фоне;Страх есть Кабан;708;False;14
626;Бридберли;Утка на Бледно-розоватом фоне;Мы не Сова;889;False;1
627;Гиблерли;Олень на Бледный желто-зеленом фоне;Защита живет Ласточка;356;True;10
628;Фицберхи;Попугай на Вересково-фиолетовом фоне;Жизнь живет Ворон;631;False;20
629;Хоаберты;Бык на Бледно-коричневом фоне;Громкие не Журавль;963;False;24
630;Фицберри;Ласточка на Бледный серо-коричневом фоне;Тихие есть Лань;815;True;13
631;Стоунвысды;Ласточка на Бледный синем фоне;Справедливость есть Оливковое дерево;80;True;9
632;Краномлоу;Лань на Бронзовом фоне;Долг не Лань;753;True;11
633;Гибцакты;Собака на Бледный зеленовато-желтом фоне;Слава не Грач;788;False;19
634;Ривперлоу;Дельфин на Ванильном фоне;Честь не Кабан;346;True;14
635;Блэклерды;Журавль на Аквамариновом фоне;Слава живет Бык;826;False;18
636;Бридтигри;Медведь на Бело-зеленом фоне;Страх  Ворон;964;False;23
637;Гиблерры;Кошка на Бледный желто-розовом фоне;Мы живет Утка;84;False;11
638;Санкионы;Оливковое дерево на Бледный желто-розовом фоне;Громкие есть Конь;550;True;20
639;Краливоны;Бабочка на Бледно-зелено-сером фоне;Долг живет Кошка;597;True;9
640;Блэкдравеи;Пальма на Вересково-фиолетовом фоне;Тихие  Лев;318;True;25
641;Блэкдрары;Грач на Белоснежном фоне;Мы  Лебедь;582;True;4
642;Хоаномоны;Лань на Бледно-пурпурном фоне;Честь живет Конь;944;True;2
643;Гибвеи;Медведь на Амарантовом фоне;Мы не Бабочка;900;False;21
644;Фицвыслоу;Пчела на Вересково-фиолетовом фоне;Честь не Ласточка;955;True;9
645;Фицкили;Пальма на Вересково-фиолетовом фоне;Слава не Антилопа;233;True;13
646;Фицдраки;Кабан на Бледно-зеленом фоне;Дорога не Лань;64;False;6
647;Санлерммы;Бык на Ализариновый красном фоне;Долг  Медведь;505;True;7
648;Брашетры;Волк на Бледный фиолетово-красном фоне;Мы  Пеликан;170;True;24
649;Вуддралоу;Оливковое дерево на Аквамариновом фоне;Мы не Медведь;796;False;21
650;Стоуншетры;Аист на Алом фоне;Слава не Утка;212;True;14
651;Бридкевны;Медведь на Бледно-синем фоне;Дорога  Овца;692;False;7
652;Блэктиглоу;Сова на Бронзовом фоне;Тихие не Страус;642;True;2
653;Вебкионы;Собака на Бледный фиолетово-красном фоне;Справедливость не Аист;492;False;22
654;Вебперхи;Страус на Бордово-фиолетовом фоне;Тихие не Лань;656;True;23
655;Фиццакли;Медведь на Бордовом фоне;Дорога не Бабочка;438;False;18
656;Браномны;Змей на Бледно-каштановом фоне;Жизнь не Павлин;336;True;13
657;Крацакды;Собака на Бледный зеленом фоне;Дорога живет Аист;10;True;19
658;Вебдраки;Змей на Бледно-пурпурном фоне;Справедливость не Грач;49;False;10
659;Санры;Журавль на Бледно-синем фоне;Дорога не Конь;989;True;7
660;Стоуншетты;Аист на Бело-алюминиевом фоне;Дорога  Пчела;716;False;22
661;Вудтигри;Кабан на Аметистовом фоне;Мы есть Медведь;976;True;23
662;Вебри;Павлин на Аспидно-сером фоне;Слава  Оливковое дерево;810;False;23
663;Гиббероны;Муравей на Бледный синем фоне;Защита есть Сова;634;False;9
664;Кракевммы;Ворон на Бледно-васильковом фоне;Громкие живет Павлин;126;True;24
665;Хоакихи;Лев на Амарантово-розовом фоне;Страх  Собака;865;False;15
666;Блэктигвеи;Попугай на Бледно-фиолетовом фоне;Тихие есть Оливковое дерево;411;True;6
667;Гибномки;Волк на Бирюзово-зеленом фоне;Честь  Сокол;76;True;7
668;Санвысты;Павлин на Белоснежном фоне;Тихие не Медведь;204;True;13
669;Стоунвеи;Лев на Бледно-пурпурном фоне;Бог живет Дуб;764;False;5
670;Ривливммы;Олень на Абрикосовом фоне;Долг живет Слон;80;True;12
671;Фицкевммы;Ворон на Бледно-пурпурном фоне;Защита есть Попугай;452;False;11
672;Хоакевды;Сова на Бледный желто-розовом фоне;Дорога  Журавль;605;True;5
673;Фицпервеи;Лань на Бледный пурпурно-розовом фоне;Слава не Волк;628;True;15
674;Вуддрахи;Пеликан на Бледно-каштановом фоне;Долг не Собака;363;True;25
675;Краномоны;Лев на Бледный желто-розовом фоне;Жизнь не Оливковое дерево;309;False;20
676;Бридцакли;Кролик на Бледно-карминном фоне;Бог  Аист;495;False;9
677;Санномры;Кабан на Бело-алюминиевом фоне;Тихие есть Страус;802;True;25
678;Блэкли;Грач на Бледно-песочном фоне;Мы не Медведь;852;True;9
679;Гиблероны;Антилопа на Амарантовый светло-вишневом фоне;Справедливость есть Павлин;418;False;6
680;Санты;Медведь на Бледный пурпурно-синем фоне;Справедливость есть Волк;603;False;9
681;Стоунвысоны;Ласточка на Бледный зеленом фоне;Страх  Слон;795;True;24
682;Кравысры;Муравей на Бледный пурпурно-синем фоне;Защита  Бык;568;True;15
683;Блэккевры;Лань на Бирюзово-синем фоне;Честь живет Бык;618;False;11
684;Брацаквеи;Аист на Бронзовом фоне;Долг есть Собака;166;True;24
685;Кракины;Слон на Бледно-зелено-сером фоне;Громкие есть Медведь;352;True;5
686;Ривливры;Ворон на Бирюзовом фоне;Защита  Оливковое дерево;489;False;20
687;Санберры;Волк на Белом фоне;Тихие живет Орёл;885;False;6
688;Кравысри;Кошка на Бледно-розоватом фоне;Справедливость  Сова;245;False;1
689;Вебдраоны;Журавль на Бледно-песочном фоне;Страх есть Сокол;921;True;16
690;Кравысды;Попугай на Бледно-фиолетовом фоне;Долг не Волк;185;False;22
691;Бридкили;Дельфин на Белоснежном фоне;Громкие живет Сова;858;False;6
692;Бридкевхи;Журавль на Амарантовый светло-вишневом фоне;Страх не Муравей;256;True;9
693;Краберты;Лев на Амарантовом фоне;Страх живет Попугай;368;True;10
694;Стоунливды;Ласточка на Базальтово-сером фоне;Тихие есть Пальма;129;True;24
695;Блэквысры;Слон на Бледно-зелено-сером фоне;Дорога не Лань;31;True;24
696;Браперны;Антилопа на Бело-алюминиевом фоне;Громкие живет Утка;470;False;10
697;Вебцакты;Утка на Бледно-зеленом фоне;Честь есть Грач;336;False;20
698;Фицкихи;Бабочка на Амарантовом фоне;Страх  Павлин;150;False;18
699;Хоаперммы;Дуб на Бледно-каштановом фоне;Честь есть Орёл;581;True;19
700;Вудперки;Сова на Алом фоне;Тихие не Конь;190;False;1
701;Санкири;Журавль на Бледный зеленом фоне;Долг не Морская раковина;171;False;19
702;Хоаномли;Сокол на Бледный серо-коричневом фоне;Жизнь есть Пальма;722;False;8
703;Браберммы;Кабан на Бирюзово-синем фоне;Справедливость живет Волк;212;False;6
704;Саншетоны;Утка на Бледный желто-зеленом фоне;Дорога не Олень;381;True;19
705;Вебномты;Журавль на Бледно-коричневом фоне;Бог не Попугай;890;True;1
706;Ривкири;Лев на Бледный пурпурно-розовом фоне;Долг  Орёл;986;True;23
707;Хоадраки;Змей на Бледно-золотистом фоне;Долг не Попугай;781;False;16
708;Блэклерммы;Бык на Болотном фоне;Жизнь есть Слон;70;False;15
709;Кралерты;Дуб на Бледный желто-розовом фоне;Справедливость  Орёл;355;False;8
710;Гибперлоу;Орёл на Ванильном фоне;Мы  Грач;734;False;18
711;Кралерды;Лев на Аспидно-сером фоне;Громкие живет Кошка;751;False;18
712;Фиццакры;Конь на Васильковом фоне;Громкие  Олень;85;False;12
713;Бридперды;Змей на Бежево-сером фоне;Тихие есть Сова;218;False;5
714;Вебшетты;Кабан на Бледный красно-пурпурном фоне;Справедливость есть Пеликан;925;True;17
715;Блэкдурвеи;Орёл на Болотном фоне;Жизнь  Конь;409;False;24
716;Фицкины;Павлин на Бледный пурпурно-синем фоне;Тихие есть Кабан;577;True;6
717;Вебдралоу;Змей на Бежево-коричневом фоне;Громкие  Павлин;948;True;17
718;Санливхи;Бабочка на Бледно-розовом фоне;Слава не Бабочка;683;True;2
719;Вудшетммы;Сокол на Бирюзовом фоне;Защита не Журавль;423;False;12
720;Бридри;Медведь на Бледно-каштановом фоне;Бог  Лебедь;286;False;4
721;Крадурны;Страус на Бледный серо-коричневом фоне;Слава  Пеликан;375;False;14
722;Браномды;Сокол на Бледный серо-коричневом фоне;Справедливость  Дуб;707;True;12
723;Ривномвеи;Волк на Амарантово-пурпурном фоне;Справедливость есть Муравей;621;False;16
724;Гибливоны;Лебедь на Бледный пурпурно-розовом фоне;Честь живет Сокол;847;True;6
725;Блэккевхи;Конь на Бледный желто-розовом фоне;Бог есть Морская раковина;206;False;5
726;Ривливты;Медведь на Бледно-васильковом фоне;Защита есть Муравей;109;False;7
727;Кракевхи;Ласточка на Алом фоне;Слава есть Собака;396;True;1
728;Хоацакхи;Бык на Бежево-коричневом фоне;Жизнь живет Конь;692;True;14
729;Вебдрали;Утка на Бледный зеленовато-желтом фоне;Дорога живет Овца;917;True;25
730;Фицкевры;Оливковое дерево на Бледно-золотистом фоне;Бог живет Пальма;593;False;17
731;Блэкномвеи;Бык на Амарантово-пурпурном фоне;Тихие  Сова;442;True;25
732;Гибцакри;Ворон на Бледно-зеленом фоне;Слава  Овца;943;True;15
733;Бридливны;Антилопа на Бледно-коричневом фоне;Мы  Змей;24;False;4
734;Бридлерхи;Кошка на Болотном фоне;Жизнь  Овца;636;False;19
735;Веблерммы;Страус на Амарантовом фоне;Мы не Пальма;466;False;17
736;Санливхи;Сокол на Белом фоне;Тихие живет Антилопа;341;False;6
737;Санберры;Орёл на Базальтово-сером фоне;Слава живет Лев;844;True;6
738;Брапервеи;Попугай на Бордово-фиолетовом фоне;Слава живет Орёл;834;False;18
739;Гибцаконы;Лань на Бледный синем фоне;Жизнь есть Аист;91;False;21
740;Стоункиты;Лань на Аспидно-синем фоне;Защита  Оливковое дерево;951;True;22
741;Вебливри;Сова на Амарантово-пурпурном фоне;Честь  Дельфин;39;False;1
742;Блэкли;Лев на Бледно-карминном фоне;Мы есть Грач;919;False;21
743;Стоункиры;Попугай на Абрикосовом фоне;Защита живет Змей;376;True;23
744;Гибномри;Лань на Бледно-пурпурном фоне;Защита живет Утка;637;True;5
745;Вебномхи;Бабочка на Бледно-песочном фоне;Тихие  Лань;973;False;3
746;Бридты;Ворон на Бледно-коричневом фоне;Честь не Попугай;278;False;3
747;Блэкцакри;Аист на Бледный зеленом фоне;Слава есть Утка;32;True;7
748;Стоункилоу;Змей на Белом фоне;Слава живет Пчела;870;True;24
749;Вудперры;Медведь на Васильковом фоне;Слава живет Слон;821;True;9
750;Бридливли;Журавль на Бледно-коричневом фоне;Мы  Страус;731;False;20
751;Вудкевты;Грач на Бежево-сером фоне;Слава живет Попугай;542;False;16
752;Хоаливды;Волк на Бледно-коричневом фоне;Справедливость есть Сова;940;True;14
